"station_id","huc2","huc4","station_nm","state_cd","lat_dec","log_dec","drain_area","drain_area_contr","conus"
"03456500","06","01","EAST FORK PIGEON RIVER NEAR CANTON, NC","NC",35.46166667,-82.8697222,51.5,NA,1
"03460000","06","01","CATALOOCHEE CREEK NEAR CATALOOCHEE, NC","NC",35.6672222,-83.0727778,49.2,NA,1
"03463300","06","01","SOUTH TOE RIVER NEAR CELO, NC","NC",35.83138889,-82.1841667,43.3,NA,1
"03471500","06","01","S F HOLSTON RIVER AT RIVERSIDE, NEAR CHILHOWIE, VA","VA",36.7603931,-81.63122929,76.6,NA,1
"03473000","06","01","S F HOLSTON RIVER NEAR DAMASCUS, VA","VA",36.65178127,-81.8440102,303,NA,1
"03479000","06","01","WATAUGA RIVER NEAR SUGAR GROVE, NC","NC",36.23916667,-81.8222222,92.1,NA,1
"03488000","06","01","N F HOLSTON RIVER NEAR SALTVILLE, VA","VA",36.89678115,-81.7462293,221,NA,1
"03498500","06","01","LITTLE RIVER NEAR MARYVILLE, TN","TN",35.7856206,-83.88460359,269,269,1
"03500000","06","01","LITTLE TENNESSEE RIVER NEAR PRENTISS, NC","NC",35.15,-83.3797222,140,NA,1
"03500240","06","01","CARTOOGECHAYE CREEK NEAR FRANKLIN, NC","NC",35.15888889,-83.3941667,57.1,NA,1
"03504000","06","01","NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC","NC",35.1275,-83.6186111,51.9,NA,1
"03574500","06","03","PAINT ROCK RIVER NEAR WOODVILLE AL","AL",34.6242547,-86.3063737,320,320,1
"03592718","06","03","LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS","MS",34.83555556,-88.2880556,24.7,24.7,1
"03604000","06","04","BUFFALO RIVER NEAR FLAT WOODS, TN","TN",35.49590598,-87.8328037,447,NA,1
"04015330","04","01","KNIFE RIVER NEAR TWO HARBORS, MN","MN",46.94688005,-91.7924013,83.6,NA,1
"04024430","04","01","NEMADJI RIVER NEAR SOUTH SUPERIOR, WI","WI",46.6333333,-92.0938889,420,NA,1
"04027000","04","01","BAD RIVER NEAR ODANAH, WI","WI",46.4866144,-90.696297,597,NA,1
"04040500","04","02","STURGEON RIVER NEAR SIDNAW, MI","MI",46.58410589,-88.5759697,171,NA,1
"04043050","04","02","TRAP ROCK RIVER NEAR LAKE LINDEN, MI","MI",47.22853637,-88.3853928,28,NA,1
"04045500","04","02","TAHQUAMENON RIVER NEAR PARADISE, MI","MI",46.5745833,-85.26963889,790,NA,1
"04056500","04","06","MANISTIQUE RIVER NEAR MANISTIQUE, MI","MI",46.03052857,-86.161249,1100,NA,1
"04057510","04","03","STURGEON RIVER NEAR NAHMA JUNCTION, MI","MI",45.9430235,-86.7056997,183,NA,1
"04057800","04","03","MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI","MI",46.49910267,-87.8865238,45.7,NA,1
"04059500","04","03","FORD RIVER NEAR HYDE, MI","MI",45.7549674,-87.2020793,450,NA,1
"04063700","04","03","POPPLE RIVER NEAR FENCE, WI","WI",45.7636111,-88.4636111,139,NA,1
"04074950","04","03","WOLF RIVER AT LANGLADE, WI","WI",45.18997026,-88.7334398,463,NA,1
"04105700","04","05","AUGUSTA CREEK NEAR AUGUSTA, MI","MI",42.3533734,-85.3538894,38.9,NA,1
"04115265","04","05","FISH CREEK NEAR CRYSTAL, MI","MI",43.2497545,-84.9811245,39.7,NA,1
"04122200","04","06","WHITE RIVER NEAR WHITEHALL, MI","MI",43.46417856,-86.2325668,406,NA,1
"04122500","04","06","PERE MARQUETTE RIVER AT SCOTTVILLE, MI","MI",43.9450063,-86.2786896,681,NA,1
"04124000","04","06","MANISTEE RIVER NEAR SHERMAN, MI","MI",44.43639239,-85.6986792,857,NA,1
"04127918","04","07","PINE RIVER AT MACKINAC TRAIL NEAR RUDYARD, MI","MI",46.1858505,-84.5978262,202,NA,1
"04127997","04","07","STURGEON RIVER AT WOLVERINE, MI","MI",45.27445746,-84.6000315,192,NA,1
"04161580","04","09","STONY CREEK NEAR ROMEO, MI","MI",42.8008637,-83.0902121,25.6,NA,1
"04185000","04","10","Tiffin River at Stryker OH","OH",41.50449567,-84.4296719,410,410,1
"04196800","04","10","Tymochtee Creek at Crawford OH","OH",40.9228332,-83.3488116,229,229,1
"04197100","04","10","Honey Creek at Melmore OH","OH",41.022278,-83.1096382,149,149,1
"04197170","04","10","Rock Creek at Tiffin OH","OH",41.1136659,-83.1682521,34.6,34.6,1
"04213000","04","12","Conneaut Creek at Conneaut OH","OH",41.92699898,-80.6039659,175,175,1
"04213075","04","12","Brandy Run near Girard, PA","PA",41.9920003,-80.2911737,4.45,NA,1
"04216418","04","12","TONAWANDA CREEK AT ATTICA NY","NY",42.86469444,-78.2834167,76.9,76.9,1
"04221000","04","13","GENESEE RIVER AT WELLSVILLE NY","NY",42.1222222,-77.9572222,288,288,1
"04224775","04","13","CANASERAGA CREEK ABOVE DANSVILLE NY","NY",42.53555556,-77.7041667,88.9,88.9,1
"04233000","04","14","CAYUGA INLET NEAR ITHACA NY","NY",42.39305556,-76.545,35.2,35.2,1
"04256000","04","15","INDEPENDENCE RIVER AT DONNATTSBURG NY","NY",43.74680556,-75.3334444,88.7,88.7,1
"04296000","04","15","BLACK RIVER AT COVENTRY, VT","VT",44.8689363,-72.2701041,122,NA,1
"05056000","09","02","SHEYENNE RIVER NR WARWICK, ND","ND",47.8055534,-98.7162172,2070,760,1
"05057000","09","02","SHEYENNE RIVER NR COOPERSTOWN, ND","ND",47.43277097,-98.0275954,6470,1270,1
"05057200","09","02","BALDHILL CREEK NR DAZEY, ND","ND",47.2291562,-98.1248189,691,351,1
"05062500","09","02","WILD RICE RIVER AT TWIN VALLEY, MN","MN",47.26555556,-96.2475,934,NA,1
"05087500","09","02","MIDDLE RIVER AT ARGYLE, MN","MN",48.3402552,-96.8164502,255,NA,1
"05120500","09","01","WINTERING RIVER NR KARLSRUHE, ND","ND",48.13833739,-100.5398623,705,285,1
"05123400","09","01","WILLOW CREEK NR WILLOW CITY, ND","ND",48.58777637,-100.441523,1160,730,1
"05129115","09","03","VERMILION RIVER NR CRANE LAKE, MN","MN",48.2646282,-92.5659935,905,NA,1
"05131500","09","03","LITTLE FORK RIVER AT LITTLEFORK, MN","MN",48.39577636,-93.5493266,1700,NA,1
"05291000","07","02","WHETSTONE RIVER NEAR BIG STONE CITY, SD","SD",45.2916316,-96.487557,398,NA,1
"05362000","07","05","JUMP RIVER AT SHELDON, WI","WI",45.30802638,-90.956525,576,NA,1
"05393500","07","07","SPIRIT RIVER AT SPIRIT FALLS, WI","WI",45.44916667,-89.9791667,81.6,NA,1
"05399500","07","07","BIG EAU PLEINE RIVER AT STRATFORD, WI","WI",44.8219098,-90.0795754,224,NA,1
"05408000","07","07","KICKAPOO RIVER AT LA FARGE, WI","WI",43.57414037,-90.6431861,266,NA,1
"05412500","07","06","Turkey River at Garber, IA","IA",42.7399884,-91.261799,1545,NA,1
"05413500","07","06","GRANT RIVER AT BURTON, WI","WI",42.72027778,-90.8191667,269,NA,1
"05414000","07","06","PLATTE RIVER NEAR ROCKVILLE, WI","WI",42.7311111,-90.6402778,142,NA,1
"05444000","07","09","ELKHORN CREEK NEAR PENROSE, IL","IL",41.90275,-89.6963889,146,NA,1
"05454000","07","08","Rapid Creek near Iowa City, IA","IA",41.70001667,-91.4876667,25.3,NA,1
"05458000","07","08","Little Cedar River near Ionia, IA","IA",43.03327778,-92.5035444,306,NA,1
"05466500","07","08","EDWARDS RIVER NEAR NEW BOSTON, IL","IL",41.18697738,-90.9673663,445,NA,1
"05487980","07","10","White Breast Creek near Dallas, IA","IA",41.24644444,-93.2901389,333,NA,1
"05488200","07","10","English Creek near Knoxville, IA","IA",41.30038889,-93.0449167,90.1,NA,1
"05489000","07","10","Cedar Creek near Bussey, IA","IA",41.2191111,-92.9088333,374,NA,1
"05495000","07","11","Fox River at Wayland, MO","MO",40.39241667,-91.5978889,400,NA,1
"05495500","07","11","BEAR CREEK NEAR MARCELLINE, IL","IL",40.1428222,-91.3373694,349,NA,1
"05501000","07","11","North River at Palmyra, MO","MO",39.817,-91.5460278,354,NA,1
"05503800","07","11","Crooked Creek near Paris, MO","MO",39.5848333,-91.9935,80,NA,1
"05507600","07","11","Lick Creek at Perry, MO","MO",39.43138889,-91.6766667,104,NA,1
"05508805","07","11","Spencer Creek below Plum Creek near Frankford, MO","MO",39.5206111,-91.3434444,206,NA,1
"05514500","07","11","Cuivre River near Troy, MO","MO",39.01130556,-90.97775,903,NA,1
"05525500","07","12","SUGAR CREEK AT MILFORD, IL","IL",40.62991667,-87.7235278,446,446,1
"05556500","07","13","BIG BUREAU CREEK AT PRINCETON, IL","IL",41.36740278,-89.4979611,196,NA,1
"05584500","07","13","LA MOINE RIVER AT COLMAR, IL","IL",40.33152778,-90.8961944,655,NA,1
"05585000","07","13","LA MOINE RIVER AT RIPLEY, IL","IL",40.0250833,-90.6310556,1293,NA,1
"05591550","07","14","WHITLEY CREEK NEAR ALLENVILLE, IL","IL",39.5067222,-88.5272778,34.6,NA,1
"05592050","07","14","ROBINSON CREEK NEAR SHELBYVILLE, IL","IL",39.40588889,-88.8968056,93.1,NA,1
"05593575","07","14","LITTLE CROOKED CREEK NEAR NEW MINDEN, IL","IL",38.44166667,-89.4166667,84.3,NA,1
"05593900","07","14","EAST FORK SHOAL CREEK NEAR COFFEEN, IL","IL",39.14891667,-89.3524722,55.5,NA,1
"05595730","07","14","RAYSE CREEK NEAR WALTONVILLE, IL","IL",38.25416667,-89.0405556,88,88,1
"06037500","10","02","Madison River near West Yellowstone, MT","MT",44.6570722,-111.0679639,435,NA,1
"06043500","10","02","Gallatin River near Gallatin Gateway, MT","MT",45.4973,-111.2707083,819,NA,1
"06154410","10","05","Little Peoples Creek near Hays MT","MT",47.96575556,-108.6606944,12.9,NA,1
"06188000","10","07","Lamar River nr Tower Ranger Station YNP","WY",44.92817778,-110.3942694,668,NA,1
"06191000","10","07","Gardner River near Mammoth, YNP","MT",44.9923444,-110.690975,198,NA,1
"06191500","10","07","Yellowstone River at Corwin Springs MT","MT",45.1121194,-110.7936667,2616,NA,1
"06221400","10","08","DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WY","WY",43.34616667,-109.4087778,88.2,NA,1
"06224000","10","08","BULL LAKE CREEK ABOVE BULL LAKE, WY","WY",43.1766111,-109.2025556,187,NA,1
"06278300","10","08","SHELL CREEK ABOVE SHELL CREEK RESERVOIR, WY","WY",44.5080195,-107.4036886,23.1,NA,1
"06280300","10","08","SOUTH FORK SHOSHONE RIVER NEAR VALLEY, WY","WY",44.20788889,-109.55525,297,NA,1
"06289000","10","08","Little Bighorn River at State Line nr Wyola MT","MT",45.0071111,-107.6154083,182,NA,1
"06291500","10","08","Lodge Grass Cr ab Willow Cr diversion, nr Wyola MT","MT",45.12648056,-107.5998917,83.9,NA,1
"06309200","10","09","MIDDLE FORK POWDER RIVER NEAR BARNUM, WY","WY",43.57773999,-107.1383995,45.2,NA,1
"06311000","10","09","NORTH FORK POWDER RIVER NEAR HAZELTON, WY","WY",44.02774228,-107.0808955,24.5,NA,1
"06332515","10","11","BEAR DEN CREEK NR MANDAREE, ND","ND",47.7872369,-102.7685256,74,NA,1
"06339100","10","13","KNIFE RIVER AT MANNING, ND","ND",47.2361259,-102.7699074,205,NA,1
"06339500","10","13","KNIFE RIVER NR GOLDEN VALLEY, ND","ND",47.154453,-102.059892,1230,NA,1
"06344600","10","13","GREEN RIVER NR NEW HRADEC, ND","ND",47.02779158,-103.0532355,152,NA,1
"06350000","10","13","CANNONBALL RIVER AT REGENT, ND","ND",46.42667116,-102.5518303,580,NA,1
"06352000","10","13","CEDAR CREEK NR HAYNES, ND","ND",46.15528136,-102.4757133,553,NA,1
"06353000","10","13","CEDAR CREEK NR RALEIGH, ND","ND",46.09166988,-101.333742,1750,NA,1
"06354000","10","13","CANNONBALL RIVER AT BREIEN, ND","ND",46.3761111,-100.9344444,4100,4100,1
"06360500","10","13","MOREAU RIVER NEAR WHITEHORSE,SD","SD",45.2558171,-100.8429214,4889,4872,1
"06404000","10","12","BATTLE CREEK NEAR KEYSTONE,SD","SD",43.87164727,-103.3363029,58.5,58.5,1
"06406000","10","12","BATTLE CREEK AT HERMOSA,SD","SD",43.82804586,-103.1960211,169,169,1
"06408700","10","12","RHOADS FORK NEAR ROCHFORD,SD","SD",44.13387149,-103.8615912,7.84,7.84,1
"06409000","10","12","CASTLE CREEK ABOVE DEERFIELD RES NEAR HILL CITY,SD","SD",44.01359238,-103.8304784,79.1,79.1,1
"06422500","10","12","BOXELDER CREEK NEAR NEMO,SD","SD",44.1443339,-103.4545385,94.2,94.2,1
"06431500","10","12","SPEARFISH CR AT SPEARFISH,SD","SD",44.48248388,-103.861592,165,165,1
"06441500","10","14","BAD R NEAR FORT PIERRE,SD","SD",44.32664897,-100.3843003,3147,3147,1
"06447000","10","14","WHITE R NEAR KADOKA,SD","SD",43.7524949,-101.5248665,4960,4953,1
"06447500","10","14","LITTLE WHITE R NEAR MARTIN,SD","SD",43.1669155,-101.6327322,313,299,1
"06450500","10","14","LITTLE WHITE R BELOW WHITE RIVER,SD","SD",43.60138549,-100.7498608,1549,1495,1
"06452000","10","14","WHITE R NEAR OACOMA,SD","SD",43.74832745,-99.5564948,9915,9855,1
"06453600","10","17","Ponca Creek at Verdel, Nebr.","NE",42.8108611,-98.1753972,812,NA,1
"06464500","10","15","KEYA PAHA R AT WEWELA,SD","SD",43.0270872,-99.780921,1129,1121,1
"06468170","10","16","JAMES RIVER NR GRACE CITY, ND","ND",47.5580525,-98.862885,1060,410,1
"06468250","10","16","JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND","ND",47.3997189,-98.7976057,1200,450,1
"06470800","10","16","BEAR CREEK NR OAKES, ND","ND",46.2252439,-98.0717676,357,102,1
"06477500","10","16","FIRESTEEL CR NEAR MOUNT VERNON,SD","SD",43.77640219,-98.2456658,588,588,1
"06479215","10","17","BIG SIOUX RIVER NR FLORENCE,SD","SD",45.18079549,-97.1861904,68.3,68.3,1
"06479438","10","17","BIG SIOUX R NEAR WATERTOWN,SD","SD",45.0060753,-97.1650756,525,230,1
"06601000","10","23","Omaha Creek at Homer, Nebr.","NE",42.32166667,-96.4877778,174,NA,1
"06614800","10","18","MICHIGAN RIVER NEAR CAMERON PASS, CO","CO",40.49609409,-105.8650119,1.54,NA,1
"06622700","10","18","NORTH BRUSH CREEK NEAR SARATOGA, WY","WY",41.3702447,-106.5205815,37.4,NA,1
"06632400","10","18","ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY","WY",41.58524549,-106.2227908,62.9,NA,1
"06746095","10","19","JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO","CO",40.5399822,-105.88279,3.14,NA,1
"06775500","10","21","Middle Loup River at Dunning, Nebr.","NE",41.83091667,-100.0995278,1830,79,1
"06784000","10","21","South Loup River at Saint Michael, Nebr.","NE",41.0325,-98.7405556,2320,1590,1
"06803510","10","20","Little Salt Creek near Lincoln, Nebr.","NE",40.89305556,-96.6816667,43.6,NA,1
"06803530","10","20","Rock Creek near Ceresco, Nebr.","NE",41.0158333,-96.5441667,120,NA,1
"06814000","10","24","TURKEY C NR SENECA, KS","KS",39.9477773,-96.1086149,276,276,1
"06846500","10","25","BEAVER C AT CEDAR BLUFFS, KS","KS",39.98500557,-100.560148,1680,1480,1
"06847900","10","25","PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS","KS",39.769727,-100.1006875,590,590,1
"06853800","10","25","WHITE ROCK C NR BURR OAK, KS","KS",39.89918,-98.2503276,227,227,1
"06876700","10","26","SALT C NR ADA, KS","KS",39.13912778,-97.83655,406,406,1
"06878000","10","26","CHAPMAN C NR CHAPMAN, KS","KS",39.031109,-97.0402922,300,300,1
"06879650","10","27","KINGS C NR MANHATTAN, KS","KS",39.102075,-96.5946889,4.44,4.44,1
"06885500","10","27","BLACK VERMILLION R NR FRANKFORT, KS","KS",39.68194349,-96.4427888,410,410,1
"06888500","10","27","MILL C NR PAXICO, KS","KS",39.06472106,-96.1691605,318,318,1
"06889200","10","27","SOLDIER C NR DELIA, KS","KS",39.23833024,-95.8885992,149,149,1
"06889500","10","27","SOLDIER C NR TOPEKA, KS","KS",39.0994439,-95.7249828,290,290,1
"06892000","10","27","STRANGER C NR TONGANOXIE, KS","KS",39.1163912,-95.0108006,406,406,1
"06903400","10","28","Chariton River near Chariton, IA","IA",40.9519722,-93.2598889,182,NA,1
"06906800","10","30","Lamine River near Otterville, MO","MO",38.70225,-92.9788333,543,NA,1
"06910800","10","29","MARAIS DES CYGNES R NR READING, KS","KS",38.56695524,-95.961657,177,177,1
"06911900","10","29","DRAGOON C NR BURLINGAME, KS","KS",38.7091737,-95.8383205,114,114,1
"06917000","10","29","L OSAGE R AT FULTON, KS","KS",38.00892428,-94.7041264,314,NA,1
"06918460","10","29","Turnback Creek above Greenfield, MO","MO",37.4023611,-93.8020278,252,NA,1
"06919500","10","29","Cedar Creek near Pleasant View, MO","MO",37.83405556,-93.8754722,420,NA,1
"06921070","10","29","Pomme de Terre River near Polk, MO","MO",37.68266667,-93.3703333,276,NA,1
"06921200","10","29","Lindley Creek near Polk, MO","MO",37.7504722,-93.2661944,112,NA,1
"06934000","10","29","Gasconade River near Rich Fountain, MO","MO",38.38880556,-91.8198889,3180,NA,1
"07014500","07","14","Meramec River near Sullivan, MO","MO",38.15852778,-91.1084722,1475,NA,1
"07056000","11","01","Buffalo River near St. Joe, AR","AR",35.98305556,-92.7472222,829,NA,1
"07057500","11","01","North Fork River near Tecumseh, MO","MO",36.62302778,-92.2481389,561,NA,1
"07060710","11","01","North Sylamore Creek near Fifty Six, AR","AR",35.99166667,-92.2138889,58.1,NA,1
"07066000","11","01","Jacks Fork at Eminence, MO","MO",37.1540833,-91.3581667,398,NA,1
"07067000","11","01","Current River at Van Buren, MO","MO",36.99138889,-91.0135,1667,NA,1
"07068000","11","01","Current River at Doniphan, MO","MO",36.6215,-90.8463889,2038,NA,1
"07071500","11","01","Eleven Point River near Bardley, MO","MO",36.64869444,-91.2008333,793,NA,1
"07083000","11","02","HALFMOON CREEK NEAR MALTA, CO","CO",39.17221259,-106.3891926,23.5,NA,1
"07105945","11","02","ROCK CREEK ABOVE FORT CARSON RESERVATION, CO","CO",38.707493,-104.8466403,6.77,NA,1
"07142300","11","03","RATTLESNAKE C NR MACKSVILLE, KS","KS",37.8715361,-98.8758056,697,426,1
"07144780","11","03","NF NINNESCAH R AB CHENEY RE, KS","KS",37.8621972,-98.0137806,713,550,1
"07145700","11","03","SLATE C AT WELLINGTON, KS","KS",37.24946707,-97.4036569,154,154,1
"07148400","11","06","Salt Fork Arkansas River nr Alva, OK","OK",36.81503056,-98.6481395,982,982,1
"07149000","11","06","MEDICINE LODGE R NR KIOWA, KS","KS",37.03890556,-98.4701556,903,903,1
"07151500","11","06","CHIKASKIA R NR CORBIN, KS","KS",37.12868889,-97.6015694,794,794,1
"07167500","11","07","OTTER C AT CLIMAX, KS","KS",37.70819167,-96.2232972,129,129,1
"07180500","11","07","CEDAR C NR CEDAR POINT, KS","KS",38.19653056,-96.8243417,110,110,1
"07184000","11","07","LIGHTNING C NR MCCUNE, KS","KS",37.2811711,-95.0327428,197,197,1
"07195800","11","11","Flint Creek at Springtown, AR","AR",36.2561111,-94.4336111,14.2,NA,1
"07196900","11","11","Baron Fork at Dutch Mills, AR","AR",35.88,-94.4863889,40.6,NA,1
"07197000","11","11","Baron Fork at Eldon, OK","OK",35.9216222,-94.8372472,312,312,1
"07208500","11","08","RAYADO CREEK NEAR CIMARRON, NM","NM",36.37234444,-104.9692889,65,NA,1
"07226500","11","08","UTE CREEK NEAR LOGAN, NM","NM",35.43852778,-103.5257944,1748,1131,1
"07261000","11","11","Cadron Creek near Guy, AR","AR",35.2986111,-92.4038889,169,NA,1
"07290650","08","06","BAYOU PIERRE NR WILLOWS, MS","MS",32.0186111,-90.8783333,654,654,1
"07291000","08","06","HOMOCHITTO RIVER AT EDDICETON, MS","MS",31.50305556,-90.7775,181,181,1
"07292500","08","06","HOMOCHITTO RIVER AT ROSETTA, MS","MS",31.3247222,-91.1094444,787,787,1
"07295000","08","06","BUFFALO RIVER NR WOODVILLE, MS","MS",31.22694444,-91.2955556,180,180,1
"07299670","11","13","Groesbeck Ck at SH 6 nr Quanah, TX","TX",34.35451979,-99.7403719,303,303,1
"07301410","11","12","Sweetwater Ck nr Kelton, TX","TX",35.47310419,-100.1209501,297,281,1
"07301500","11","12","North Fork Red River near Carter, OK","OK",35.16810838,-99.5073128,2652,2073,1
"07315200","11","13","E Fk Little Wichita Rv nr Henrietta, TX","TX",33.81287833,-98.0850406,178,178,1
"07315700","11","13","Mud Creek near Courtney, OK","OK",34.00426516,-97.566968,574,574,1
"07335700","11","14","Kiamichi River near Big Cedar, OK","OK",34.63843685,-94.6127236,39.6,39.6,1
"07340300","11","14","Cossatot River near Vandervoort, AR","AR",34.38,-94.2363889,89.6,NA,1
"07346045","11","14","Black Cypress Bayou at Jefferson, TX","TX",32.7779173,-94.3574153,365,365,1
"07359610","08","04","Caddo River near Caddo Gap, AR","AR",34.38277778,-93.6061111,136,NA,1
"07362100","08","04","Smackover Creek near Smackover, AR","AR",33.37527778,-92.7766667,385,NA,1
"07373000","08","04","Big Creek at Pollock, LA","LA",31.5362873,-92.4084714,51,NA,1
"07375000","08","09","Tchefuncte River near Folsom, LA","LA",30.6160223,-90.2486954,103,95.5,1
"07376000","08","07","Tickfaw River at Holden, LA","LA",30.5038016,-90.6773163,247,NA,1
"07377000","08","07","Amite River near Darlington, LA","LA",30.8890694,-90.8445454,580,NA,1
"08013000","08","08","Calcasieu River nr Glenmora, LA","LA",30.99666667,-92.6736111,499,NA,1
"08014500","08","08","Ouiska Chitto Creek Near Oberlin, LA","LA",30.69875,-92.8931944,510,NA,1
"08023080","12","01","Bayou Grand Cane near Stanley, LA","LA",31.9627225,-93.9411609,72.5,NA,1
"08025500","12","01","Bayou Toro near Toro, LA","LA",31.30712737,-93.5157295,148,NA,1
"08029500","12","01","Big Cow Ck nr Newton, TX","TX",30.81888889,-93.7855556,128,128,1
"08050800","12","03","Timber Ck nr Collinsville, TX","TX",33.55455428,-96.9472267,38.8,38.8,1
"08066200","12","03","Long King Ck at Livingston, TX","TX",30.716306,-94.9588237,141,141,1
"08066300","12","03","Menard Ck nr Rye, TX","TX",30.48138889,-94.7797222,152,152,1
"08070000","12","04","E Fk San Jacinto Rv nr Cleveland, TX","TX",30.33659809,-95.1040999,325,325,1
"08070200","12","04","E Fk San Jacinto Rv nr New Caney, TX","TX",30.14523056,-95.1246139,388,388,1
"08079600","12","05","DMF Brazos Rv at Justiceburg, TX","TX",33.03843236,-101.1976302,1466,244,1
"08082700","12","06","Millers Ck nr Munday, TX","TX",33.32926607,-99.4650825,104,104,1
"08086212","12","06","Hubbard Ck bl Albany, TX","TX",32.73289717,-99.1406299,613,613,1
"08086290","12","06","Big Sandy Ck abv Breckenridge, TX","TX",32.64845613,-99.0045146,280,280,1
"08101000","12","07","Cowhouse Ck at Pidcoke, TX","TX",31.2848902,-97.8850244,455,455,1
"08103900","12","07","S Fk Rocky Ck nr Briggs, TX","TX",30.91156805,-98.0369676,33.3,33.3,1
"08104900","12","07","S Fk San Gabriel Rv at Georgetown, TX","TX",30.6257499,-97.6911204,133,133,1
"08109700","12","07","Middle Yegua Ck nr Dime Box, TX","TX",30.33937764,-96.9047037,236,236,1
"08150800","12","09","Beaver Ck nr Mason, TX","TX",30.64351548,-99.0958848,215,215,1
"08155200","12","09","Barton Ck at SH 71 nr Oak Hill, TX","TX",30.29631587,-97.925565,89.7,89.7,1
"08158700","12","09","Onion Ck nr Driftwood, TX","TX",30.08298924,-98.0077859,124,124,1
"08158810","12","09","Bear Ck bl FM 1826 nr Driftwood, TX","TX",30.15548749,-97.9400076,12.2,12.2,1
"08164000","12","10","Lavaca Rv nr Edna, TX","TX",28.95998449,-96.6863668,817,817,1
"08164300","12","10","Navidad Rv nr Hallettsville, TX","TX",29.466908,-96.812756,332,332,1
"08164600","12","10","Garcitas Ck nr Inez, TX","TX",28.8913759,-96.8191486,91.7,91.7,1
"08165300","12","10","N Fk Guadalupe Rv nr Hunt, TX","TX",30.06409747,-99.3869916,169,169,1
"08171300","12","10","Blanco Rv nr Kyle, TX","TX",29.97938297,-97.9100051,412,412,1
"08175000","12","10","Sandies Ck nr Westhoff, TX","TX",29.2152475,-97.4494353,549,549,1
"08176900","12","10","Coleto Ck at Arnold Rd Crsg nr Schroeder, TX","TX",28.86165308,-97.2263791,357,357,1
"08178880","12","10","Medina Rv at Bandera, TX","TX",29.72383537,-99.070035,328,328,1
"08189500","12","10","Mission Rv at Refugio, TX","TX",28.29195088,-97.2791593,690,690,1
"08190000","12","11","Nueces Rv at Laguna, TX","TX",29.42856679,-99.997287,737,737,1
"08190500","12","11","W Nueces Rv nr Brackettville, TX","TX",29.48108333,-100.2391667,694,694,1
"08194200","12","11","San Casimiro Ck nr Freer, TX","TX",27.96501329,-98.9669678,469,469,1
"08195000","12","11","Frio Rv at Concan, TX","TX",29.48856496,-99.7047756,389,389,1
"08196000","12","11","Dry Frio Rv nr Reagan Wells, TX","TX",29.50467576,-99.7814452,126,126,1
"08198500","12","11","Sabinal Rv at Sabinal, TX","TX",29.31430556,-99.4804722,241,241,1
"08200000","12","11","Hondo Ck nr Tarpley, TX","TX",29.57003056,-99.2476889,95.6,95.6,1
"08202700","12","11","Seco Ck at Rowe Rh nr D'Hanis, TX","TX",29.37078917,-99.2878185,168,168,1
"08267500","13","02","RIO HONDO NEAR VALDEZ, NM","NM",36.5417972,-105.5565222,36.2,NA,1
"08269000","13","02","RIO PUEBLO DE TAOS NEAR TAOS, NM","NM",36.43944444,-105.5036111,66.6,NA,1
"08271000","13","02","RIO LUCERO NEAR ARROYO SECO, NM","NM",36.50828889,-105.5309639,16.6,NA,1
"08324000","13","02","JEMEZ RIVER NEAR JEMEZ, NM","NM",35.6619833,-106.7434389,470,NA,1
"08377900","13","06","RIO MORA NEAR TERRERO, NM","NM",35.77711389,-105.6580278,53.2,NA,1
"08378500","13","06","PECOS RIVER NEAR PECOS, NM","NM",35.70835,-105.6827028,189,NA,1
"08380500","13","06","GALLINAS CREEK NEAR MONTEZUMA, NM","NM",35.65199444,-105.3188306,84,NA,1
"09034900","14","01","BOBTAIL CREEK NEAR JONES PASS, CO","CO",39.76026447,-105.9064014,5.6,NA,1
"09035800","14","01","DARLING CREEK NEAR LEAL, CO.","CO",39.8005418,-106.0264066,8.78,NA,1
"09035900","14","01","SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO","CO",39.79581958,-106.0305734,27.4,NA,1
"09047700","14","01","KEYSTONE GULCH NEAR DILLON, CO.","CO",39.59443117,-105.9725158,9.14,NA,1
"09065500","14","01","GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.","CO",39.6258193,-106.2780823,14.5,NA,1
"09066000","14","01","BLACK GORE CREEK NEAR MINTURN, CO.","CO",39.59637495,-106.2650264,12.5,NA,1
"09066200","14","01","BOOTH CREEK NEAR MINTURN, CO.","CO",39.64831927,-106.3230833,6.18,NA,1
"09066300","14","01","MIDDLE CREEK NEAR MINTURN, CO.","CO",39.6458193,-106.3822512,5.96,NA,1
"09081600","14","01","CRYSTAL RIVER ABV AVALANCHE CRK, NEAR REDSTONE, CO","CO",39.23263889,-107.2275,167,NA,1
"09107000","14","02","TAYLOR RIVER AT TAYLOR PARK, CO.","CO",38.86027127,-106.5666966,128,NA,1
